iso_code,country,population,,,,,
CHN,China,1425869669,,,,,
IND,India,1419419807,,,,,
USA,United States,338655730,,,,,
IDN,Indonesia,275911001,,,,,
PAK,Pakistan,236890187,,,,,
NGA,Nigeria,219750671,,,,,
BRA,Brazil,215539801,,,,,
BGD,Bangladesh,171597810,,,,,
RUS,Russia,144704438,,,,,
MEX,Mexico,127726286,,,,,
JPN,Japan,123800541,,,,,
ETH,Ethiopia,124100764,,,,,
PHL,Philippines,115972222,,,,,
EGY,Egypt,111387000,,,,,
VNM,Vietnam,98346376,,,,,
IRN,Iran,88686589,,,,,
TUR,Turkey,85456717,,,,,
DEU,Germany,83343468,,,,,
THA,Thailand,71723321,,,,,
GBR,United Kingdom,67562025,,,,,
TZA,Tanzania,65941225,,,,,
FRA,France,64657146,,,,,
ZAF,South Africa,60008262,,,,,
ITA,Italy,58999517,,,,,
MMR,Myanmar,54272634,,,,,
KEN,Kenya,54271712,,,,,
COL,Colombia,51913418,,,,,
KOR,South Korea,51809639,,,,,
ESP,Spain,47550599,,,,,
UGA,Uganda,47557635,,,,,
SDN,Sudan,47157823,,,,,
ARG,Argentina,45566112,,,,,
DZA,Algeria,45069761,,,,,
IRQ,Iraq,44727582,,,,,
AFG,Afghanistan,41382633,,,,,
POL,Poland,40607319,,,,,
UKR,Ukraine,38020314,,,,,
CAN,Canada,38530071,,,,,
MAR,Morocco,37547495,,,,,
SAU,Saudi Arabia,36534863,,,,,
AGO,Angola,35838707,,,,,
UZB,Uzbekistan,34754794,,,,,
PER,Peru,34113413,,,,,
MYS,Malaysia,34024702,,,,,
YEM,Yemen,33869913,,,,,
GHA,Ghana,33624654,,,,,
MOZ,Mozambique,33178322,,,,,
NPL,Nepal,30628819,,,,,
MDG,Madagascar,29774531,,,,,
VEN,Venezuela,28419286,,,,,
CIV,Ivory Coast,28322513,,,,,
CMR,Cameroon,28082256,,,,,
NER,Niger,26433942,,,,,
AUS,Australia,26238110,,,,,
PRK,North Korea,26091311,,,,,
TWN,Taiwan,23900664,,,,,
BFA,Burkina Faso,22806061,,,,,
MLI,Mali,22753279,,,,,
SYR,Syria,22373109,,,,,
LKA,Sri Lanka,21847106,,,,,
MWI,Malawi,20525358,,,,,
ZMB,Zambia,20143549,,,,,
ROU,Romania,19842795,,,,,
CHL,Chile,19608974,,,,,
KAZ,Kazakhstan,19445423,,,,,
ECU,Ecuador,18045297,,,,,
GTM,Guatemala,17899955,,,,,
TCD,Chad,17850204,,,,,
SOM,Somalia,17721357,,,,,
NLD,Netherlands,17576779,,,,,
SEN,Senegal,17418146,,,,,
KHM,Cambodia,16808250,,,,,
ZWE,Zimbabwe,16398141,,,,,
GIN,Guinea,13935339,,,,,
RWA,Rwanda,13849906,,,,,
BEN,Benin,13435456,,,,,
BDI,Burundi,12969970,,,,,
TUN,Tunisia,12378096,,,,,
BOL,Bolivia,12258939,,,,,
BEL,Belgium,11662947,,,,,
HTI,Haiti,11616951,,,,,
JOR,Jordan,11299564,,,,,
DOM,Dominican Republic,11253336,,,,,
CUB,Cuba,11208387,,,,,
SSD,South Sudan,10951797,,,,,
SWE,Sweden,10564056,,,,,
CZE,Czech Republic,10492295,,,,,
HND,Honduras,10468957,,,,,
GRC,Greece,10373559,,,,,
AZE,Azerbaijan,10371262,,,,,
PRT,Portugal,10265539,,,,,
PNG,Papua New Guinea,10186240,,,,,
HUN,Hungary,10096395,,,,,
TJK,Tajikistan,9997338,,,,,
BLR,Belarus,9528022,,,,,
ARE,United Arab Emirates,9458713,,,,,
ISR,Israel,9069503,,,,,
AUT,Austria,8944182,,,,,
TGO,Togo,8895955,,,,,
CHE,Switzerland,8753744,,,,,
SLE,Sierra Leone,8648409,,,,,
LAO,Laos,7553821,,,,,
HKG,Hong Kong,7488780,,,,,
SRB,Serbia,7202767,,,,,
NIC,Nicaragua,6971217,,,,,
LBY,Libya,6829840,,,,,
BGR,Bulgaria,6758029,,,,,
PRY,Paraguay,6798158,,,,,
KGZ,Kyrgyzstan,6654969,,,,,
TKM,Turkmenistan,6450890,,,,,
SLV,El Salvador,6342225,,,,,
SGP,Singapore,5984903,,,,,
DNK,Denmark,5888939,,,,,
SVK,Slovakia,5737880,,,,,
CAF,Central African Republic,5615664,,,,,
FIN,Finland,5541844,,,,,
LBN,Lebanon,5459982,,,,,
NOR,Norway,5443618,,,,,
LBR,Liberia,5328972,,,,,
PSE,Palestine,5277884,,,,,
NZL,New Zealand,5195348,,,,,
CRI,Costa Rica,5187254,,,,,
IRL,Ireland,5031055,,,,,
MRT,Mauritania,4765050,,,,,
OMN,Oman,4591599,,,,,
PAN,Panama,4422191,,,,,
KWT,Kuwait,4278764,,,,,
HRV,Croatia,4025370,,,,,
GEO,Georgia,3740243,,,,,
ERI,Eritrea,3698572,,,,,
URY,Uruguay,3422879,,,,,
MNG,Mongolia,3409947,,,,,
MDA,Moldova,3376976,,,,,
PRI,Puerto Rico,3253929,,,,,
ALB,Albania,2839785,,,,,
JAM,Jamaica,2826616,,,,,
ARM,Armenia,2779116,,,,,
LTU,Lithuania,2741432,,,,,
GMB,Gambia,2721293,,,,,
QAT,Qatar,2700110,,,,,
BWA,Botswana,2640778,,,,,
NAM,Namibia,2575212,,,,,
GAB,Gabon,2399982,,,,,
LSO,Lesotho,2311151,,,,,
SVN,Slovenia,2119844,,,,,
GNB,Guinea Bissau,2115964,,,,,
MKD,North Macedonia,2091317,,,,,
LVA,Latvia,1845832,,,,,
GNQ,Equatorial Guinea,1684038,,,,,
BHR,Bahrain,1475276,,,,,
TLS,Timor Leste,1345776,,,,,
EST,Estonia,1325386,,,,,
MUS,Mauritius,1299638,,,,,
CYP,Cyprus,1253517,,,,,
DJI,Djibouti,1124400,,,,,
RU,Reunion,975827,,,,,
FJI,Fiji,931288,,,,,
COM,Comoros,840240,,,,,
GUY,Guyana,809656,,,,,
BTN,Bhutan,783554,,,,,
SLB,Solomon Islands,727993,,,,,
MAC,Macau,697281,,,,,
LUX,Luxembourg,649290,,,,,
MNE,Montenegro,626913,,,,,
SUR,Suriname,619054,,,,,
CPV,Cape Verde,594417,,,,,
ESH,Western Sahara,578607,,,,,
MLT,Malta,533624,,,,,
MDV,Maldives,523280,,,,,
BRN,Brunei,449847,,,,,
BHS,Bahamas,410660,,,,,
BLZ,Belize,406540,,,,,
ISL,Iceland,373491,,,,,
MTQ,Martinique,367422,,,,,
VUT,Vanuatu,328515,,,,,
MYT,Mayotte,328299,,,,,
PYF,French Polynesia,306955,,,,,
NCL,New Caledonia,290626,,,,,
BRB,Barbados,281720,,,,,
WSM,Samoa,223143,,,,,
CUW,Curacao,191332,,,,,
LCA,Saint Lucia,179942,,,,,
GUM,Guam,172112,,,,,
KIR,Kiribati,131824,,,,,
GRD,Grenada,125523,,,,,
FSM,Micronesia,114333,,,,,
SYC,Seychelles,107118,,,,,
TON,Tonga,107112,,,,,
ABW,Aruba,106360,,,,,
VIR,United States Virgin Islands,99296,,,,,
AND,Andorra,79993,,,,,
DMA,Dominica,72822,,,,,
CYM,Cayman Islands,68875,,,,,
BMU,Bermuda,64099,,,,,
GRL,Greenland,56551,,,,,
FRO,Faroe Islands,53090,,,,,
MNP,Northern Mariana Islands,49636,,,,,
ASM,American Samoa,44188,,,,,
MAF,Sint Maarten,44175,,,,,
MHL,Marshall Islands,41654,,,,,
LIE,Liechtenstein,39327,,,,,
MCO,Monaco,36469,,,,,
SMR,San Marino,33660,,,,,
GIB,Gibraltar,32649,,,,,
MAF,Saint Martin,31876,,,,,
PLW,Palau,18055,,,,,
COK,Cook Islands,17096,,,,,
AIA,Anguilla,15857,,,,,
NRU,Nauru,12753,,,,,
TUV,Tuvalu,11397,,,,,
BL,Saint Barthelemy,10967,,,,,
MSR,Montserrat,4390,,,,,
FLK,Falkland Islands,3780,,,,,
NIU,Niue,1934,,,,,
TKL,Tokelau,1871,,,,,
VAT,Vatican City,510,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
